78.26,2438
79.23,2431
80.21,2423
81.19,2415
82.17,2410
83.15,2399
84.13,2400
85.1,2396
86.08,2389
87.06,2391
88.04,2392
90,2390
90.97,2387
91.95,2389
92.93,2395
93.91,2394
94.89,2380
96.84,12294
97.82,12687
99.78,7616
100.76,7690
101.73,7728
105.65,11494
107.6,4752
108.58,4736
109.56,4795
110.54,4806
111.52,4841
112.5,6970
113.47,2641
114.45,2617
115.43,2655
116.41,2675
117.39,2696
118.36,2671
119.34,2656
120.32,2654
121.3,2576
122.28,2507
123.26,2430
124.23,2368
125.21,2311
126.19,2258
127.17,2207
128.15,2151
129.13,2109
130.1,2063
131.08,2020
132.06,1981
133.04,1946
135,1906
135.97,1874
136.95,1841
137.93,1810
138.91,1779
139.89,1753
140.86,1723
141.84,1698
142.82,1673
143.8,1650
144.78,1623
145.76,1605
146.73,1585
147.71,1569
148.69,1549
149.67,1529
150.65,1515
151.63,1480
152.6,1468
153.58,1452
154.56,1442
155.54,1431
156.52,1417
157.5,1406
158.47,1401
159.45,1386
160.43,1376
161.41,1369
162.39,1363
163.36,1357
164.34,1351
165.32,1344
166.3,1338
167.28,1332
168.26,1327
169.23,1322
170.21,1320
171.19,1316
172.17,1314
173.15,1311
174.13,1308
175.1,1306
176.08,1305
177.06,1304
178.04,1302
180,1301
180.97,1305
181.95,1302
182.93,1303
183.91,1306
184.89,1306
185.86,1307
186.84,1310
187.82,1317
188.8,1317
189.78,1322
190.76,1323
191.73,1329
192.71,1333
193.69,1338
194.67,1345
195.65,1349
196.63,1355
197.6,1362
198.58,1372
199.56,1380
200.54,1390
201.52,1398
202.5,1405
203.47,1418
204.45,1425
205.43,1440
206.41,1451
207.39,1468
208.36,1482
209.34,1498
210.32,1513
211.3,1531
212.28,1549
213.26,1568
214.23,1590
215.21,1609
216.19,1634
217.17,1663
218.15,1685
219.13,1713
220.1,1757
221.08,1788
222.06,1814
223.04,1842
225,1878
225.97,1900
226.95,3221
227.93,3155
228.91,3111
229.89,3054
230.86,2997
231.84,2020
232.82,2335
233.8,2255
234.78,2305
235.76,2323
236.73,2327
237.71,2361
238.69,2535
239.67,2616
240.65,2634
241.63,2603
242.6,2552
243.58,2554
244.56,2540
245.54,2514
246.52,2512
247.5,2510
254.34,2648
255.32,2632
256.3,2691
257.28,2671
258.26,4031
268.04,2691
270,2645
270.97,2657
276.84,2623
277.82,2631
278.8,2578
279.78,2582
292.5,1631
293.47,1817
294.45,2800
304.23,1967
305.21,10068
306.19,3191
307.17,3285
316.95,1896
317.93,3903
318.91,3950
319.89,3926
323.8,2749
324.78,4470
325.76,4523
326.73,4174
327.71,4274
328.69,4401
329.67,4552
330.65,4520
331.63,4460
332.6,4426
333.58,4378
334.56,4351
335.54,4288
336.52,4260
337.5,4242
338.47,3195
339.45,4176
340.43,1079
341.41,4126
343.36,4083
344.34,4062
345.32,4035
346.3,4031
347.28,4006
348.26,3979
349.23,3975
350.21,3955
351.19,3950
352.17,3942
353.15,3756
354.13,3480
355.1,3591
356.08,3836
357.06,3911
358.04,3909
0,3909
1.02,3915
2.04,3913
3.06,3905
4.09,3913
5.11,3915
6.13,3919
7.15,3938
8.18,3934
9.2,4033
10.22,3948
11.25,3952
12.27,3967
13.29,3997
14.31,4004
15.34,4020
16.36,4039
17.38,4049
18.4,4077
19.43,4096
20.45,4128
21.47,4157
22.5,4240
23.52,4258
24.54,4288
25.56,4334
26.59,4378
27.61,4416
28.63,4460
29.65,4363
30.68,4483
31.7,4590
32.72,4478
33.75,4351
34.77,4242
35.79,4143
36.81,4041
37.84,3955
38.86,3866
39.88,3780
49.09,3207
50.11,3151
51.13,3104
72.61,2501
73.63,2488
74.65,2480
75.68,2472
76.7,2457
77.72,2446
78.75,2437
79.77,2430
80.79,2423
81.81,2413
82.84,2412
83.86,2399
84.88,2399
85.9,2396
86.93,2388
87.95,2392
88.97,2391
90,2388
91.02,2386
92.04,2388
93.06,2395
94.09,2395
95.11,2381
97.15,12544
98.18,12687
100.22,7805
101.25,7683
102.27,7728
106.36,11494
107.38,4815
108.4,4784
109.43,4767
110.45,4781
111.47,4833
112.5,6820
113.52,2626
114.54,2626
115.56,2660
116.59,2678
117.61,2695
118.63,2670
119.65,2661
120.68,2643
121.7,2572
122.72,2502
123.75,2424
124.77,2361
125.79,2305
126.81,2248
127.84,2200
128.86,2145
129.88,2102
130.9,2059
131.93,2015
132.95,1975
133.97,1939
135,1901
136.02,1870
137.04,1835
138.06,1805
139.09,1776
140.11,1749
141.13,1717
142.15,1694
143.18,1670
144.2,1645
145.22,1622
146.25,1602
147.27,1583
148.29,1564
149.31,1547
150.34,1526
151.36,1514
152.38,1480
153.4,1468
154.43,1449
155.45,1439
156.47,1430
157.5,1417
158.52,1406
159.54,1398
160.56,1386
161.59,1377
162.61,1368
163.63,1363
164.65,1357
165.68,1348
166.7,1341
167.72,1337
168.75,1329
169.77,1327
170.79,1322
171.81,1320
172.84,1314
173.86,1312
174.88,1311
175.9,1308
176.93,1307
177.95,1305
178.97,1304
180,1303
181.02,1305
182.04,1304
183.06,1304
184.09,1304
185.11,1307
186.13,1309
187.15,1313
188.18,1315
189.2,1317
190.22,1323
191.25,1325
192.27,1330
193.29,1333
194.31,1341
195.34,1347
196.36,1351
197.38,1361
198.4,1365
199.43,1372
200.45,1385
201.47,1391
202.5,1401
203.52,1409
204.54,1418
205.56,1429
206.59,1446
207.61,1457
208.63,1473
209.65,1487
210.68,1503
211.7,1520
212.72,1535
213.75,1555
214.77,1572
215.79,1596
216.81,1620
217.84,1640
218.86,1668
219.88,1693
220.9,1739
221.93,1763
222.95,1794
223.97,1822
225,1884
226.02,1904
227.04,3191
228.06,3131
229.09,3090
230.11,3045
231.13,2992
232.15,2063
233.18,2252
234.2,2257
235.22,2317
236.25,2320
237.27,2333
238.29,2377
239.31,2568
240.34,2642
241.36,2621
242.38,2545
243.4,2554
244.43,2547
245.45,2526
246.47,2514
247.5,2515
248.52,2512
255.68,2636
256.7,2589
257.72,2679
258.75,2666
268.97,2740
270,2671
271.02,2737
276.13,2827
277.15,2624
278.18,2638
279.2,2584
280.22,2597
292.5,1032
293.52,6095
294.54,2781
304.77,946
305.79,5975
306.81,3178
307.84,3284
317.04,4152
318.06,3924
319.09,3901
324.2,5396
325.22,4442
326.25,4651
327.27,4219
328.29,4339
329.31,4585
330.34,4549
331.36,4488
332.38,4452
333.4,4406
334.43,4353
335.45,4319
336.47,4291
337.5,4256
338.52,4228
339.54,1064
340.56,4083
341.59,1056
342.61,4060
343.63,4130
344.65,4077
345.68,4041
346.7,4031
347.72,4010
348.75,3991
349.77,3975
350.79,3965
351.81,3957
352.84,3946
353.86,3944
354.88,3466
355.9,3492
356.93,3559
357.95,3915
358.97,3911
